INSERT INTO `entry_cat` (`id`, `cat_id`)
VALUES
(1,1),
(2,1),
(3,1),
(4,1),
(5,1),
(6,1),
(7,1),
(8,1),
(9,1),
(10,1),
(11,1),
(12,1),
(13,1),
(14,1),
(15,1),
(16,1),
(17,1),
(18,1),
(19,1),
(20,1),
(21,1),
(22,1),
(23,1),
(24,1),
(25,1),
(26,1),
(27,1),
(28,1),
(29,1),
(30,1),
(31,1),
(32,1),
(33,1),
(34,1),
(35,1),
(36,1),
(37,1),
(38,1),
(39,1),
(40,1),
(41,1),
(42,1),
(43,2),
(44,2),
(45,2),
(46,2),
(47,2),
(48,2),
(49,2),
(50,2),
(51,2),
(52,2),
(53,2),
(54,2),
(55,2),
(56,2),
(57,2),
(58,2),
(59,2),
(60,2),
(61,2),
(62,2),
(63,2),
(64,2),
(11,2),
(65,2),
(66,2),
(67,2),
(68,2),
(69,2),
(70,2),
(71,2),
(72,2),
(73,2),
(74,2),
(75,2),
(76,2),
(77,2),
(78,2),
(79,2),
(80,2),
(81,2),
(82,2),
(83,2),
(84,2),
(85,2),
(86,2),
(87,2),
(88,2),
(89,2),
(90,2),
(91,2),
(92,2),
(93,2),
(94,2),
(95,2),
(96,2),
(97,2),
(98,2),
(99,2),
(100,2),
(101,2),
(102,2),
(103,2),
(104,2),
(105,2),
(106,2),
(107,2),
(108,3),
(109,3),
(110,3),
(111,3),
(112,3),
(113,3),
(114,3),
(115,3),
(116,3),
(117,3),
(118,3),
(119,3),
(120,3),
(121,3),
(122,3),
(123,3),
(124,3),
(125,3),
(126,3),
(127,3),
(128,3),
(129,3),
(130,3),
(131,3),
(132,3),
(133,3),
(134,3),
(135,3),
(136,3),
(137,3),
(79,3),
(138,3),
(139,3),
(140,3),
(141,3),
(142,3),
(143,3),
(144,3),
(145,3),
(146,3),
(147,3),
(148,3),
(149,3),
(150,3),
(151,3),
(152,3),
(153,3),
(154,3),
(155,3),
(156,3),
(157,3),
(158,3),
(159,3),
(160,3),
(161,3),
(162,3),
(163,3),
(164,3),
(165,3),
(166,3),
(167,3),
(168,3),
(169,3),
(170,3),
(171,3),
(172,3),
(173,3),
(174,4),
(175,4),
(176,4),
(177,4),
(178,4),
(179,4),
(180,4),
(181,4),
(182,4),
(183,4),
(184,4),
(185,4),
(186,4),
(187,4),
(188,4),
(189,4),
(190,4),
(191,4),
(192,4),
(193,4),
(194,4),
(195,4),
(196,4),
(197,4),
(198,4),
(199,4),
(200,4),
(201,4),
(202,4),
(203,4),
(204,4),
(205,4),
(206,4),
(207,4),
(208,4),
(209,4),
(210,4),
(211,4),
(212,4),
(213,4),
(214,4),
(215,4),
(216,4),
(217,4),
(218,4),
(219,4),
(220,4),
(221,4),
(222,4),
(223,4),
(224,4),
(225,4),
(226,4),
(227,4),
(228,4),
(229,4),
(230,4),
(231,4),
(232,4),
(233,5),
(234,5),
(235,5),
(236,5),
(237,5),
(238,5),
(239,5),
(240,5),
(241,5),
(242,5),
(243,5),
(244,5),
(245,5),
(246,5),
(247,5),
(248,5),
(249,5),
(250,5),
(251,5),
(252,5),
(253,5),
(254,5),
(255,5),
(256,5),
(257,5),
(258,5),
(259,5),
(260,5),
(261,5),
(262,5),
(263,5),
(264,5),
(265,5),
(266,5),
(267,5),
(268,5),
(269,5),
(270,5),
(271,5),
(272,5),
(273,5),
(274,5),
(275,5),
(276,5),
(277,5),
(278,5),
(279,5),
(280,5),
(281,5),
(282,5),
(283,5),
(284,5),
(285,5),
(286,5),
(287,5),
(288,5),
(289,5),
(290,5),
(291,5),
(292,5),
(293,5),
(294,5),
(295,5),
(296,5),
(297,5),
(298,5),
(299,5),
(300,5),
(301,5),
(302,5),
(303,5),
(304,5),
(305,5),
(306,5),
(307,5),
(308,5),
(309,5),
(310,5),
(311,5),
(312,5),
(313,5),
(314,5),
(315,6),
(316,6),
(317,6),
(318,6),
(319,6),
(320,6),
(321,6),
(322,6),
(323,6),
(324,6),
(325,6),
(326,6),
(327,6),
(328,6),
(329,6),
(330,6),
(331,6),
(332,6),
(333,6),
(334,6),
(335,6),
(336,6),
(337,6),
(338,6),
(339,6),
(340,6),
(341,6),
(342,6),
(343,6),
(344,6),
(345,6),
(346,6),
(347,6),
(348,6),
(349,6),
(350,6),
(351,6),
(352,6),
(353,6),
(354,6),
(355,6),
(356,6),
(357,6),
(358,6),
(359,6),
(360,6),
(361,6),
(362,6),
(363,6),
(364,6),
(365,6),
(366,6),
(367,6),
(368,6),
(369,6),
(370,6),
(371,6),
(372,6),
(373,6),
(374,6),
(375,6),
(376,6),
(377,6),
(378,6),
(379,6),
(380,6),
(381,6),
(382,6),
(383,6),
(384,7),
(385,7),
(386,7),
(387,7),
(388,7),
(389,7),
(390,7),
(391,7),
(392,7),
(393,7),
(394,7),
